,Age,EmployeeNumber,MaritalStatus,count
150,28.307692307692307,1866.3076923076924,Divorced,3
151,28.307692307692307,1866.3076923076924,Married,5
152,28.307692307692307,1866.3076923076924,Single,5
153,28.214285714285715,1976.857142857143,Divorced,1
154,28.214285714285715,1976.857142857143,Married,8
155,28.214285714285715,1976.857142857143,Single,5
156,34.0,1573.909090909091,Divorced,1
157,34.0,1573.909090909091,Married,7
158,34.0,1573.909090909091,Single,3
159,33.833333333333336,1636.4166666666667,Divorced,5
160,33.833333333333336,1636.4166666666667,Married,5
161,33.833333333333336,1636.4166666666667,Single,2
162,32.90909090909091,1704.3636363636363,Divorced,1
163,32.90909090909091,1704.3636363636363,Married,7
164,32.90909090909091,1704.3636363636363,Single,3
165,32.416666666666664,1760.5,Divorced,2
166,32.416666666666664,1760.5,Married,5
167,32.416666666666664,1760.5,Single,5
168,33.0,1829.6363636363637,Divorced,2
169,33.0,1829.6363636363637,Married,6
170,33.0,1829.6363636363637,Single,3
171,33.166666666666664,1921.1666666666667,Divorced,3
172,33.166666666666664,1921.1666666666667,Married,6
173,33.166666666666664,1921.1666666666667,Single,3
174,31.5,1993.9166666666667,Divorced,2
175,31.5,1993.9166666666667,Married,6
176,31.5,1993.9166666666667,Single,4
177,34.25,2011.75,Divorced,3
178,34.25,2011.75,Married,7
179,34.25,2011.75,Single,2
180,39.53846153846154,94.38461538461539,Divorced,3
181,39.53846153846154,94.38461538461539,Married,5
182,39.53846153846154,94.38461538461539,Single,5
183,39.61538461538461,245.92307692307693,Divorced,3
184,39.61538461538461,245.92307692307693,Married,7
185,39.61538461538461,245.92307692307693,Single,3
186,36.7,531.4,Divorced,1
187,36.7,531.4,Married,6
188,36.7,531.4,Single,3
189,37.18181818181818,681.0,Divorced,2
190,37.18181818181818,681.0,Married,5
191,37.18181818181818,681.0,Single,4
192,39.72727272727273,579.0,Divorced,3
193,39.72727272727273,579.0,Married,6
194,39.72727272727273,579.0,Single,2
195,41.46153846153846,599.7692307692307,Divorced,3
196,41.46153846153846,599.7692307692307,Married,7
197,41.46153846153846,599.7692307692307,Single,3
198,40.06666666666667,813.6,Divorced,3
199,40.06666666666667,813.6,Married,7
200,40.06666666666667,813.6,Single,5
201,39.733333333333334,969.2666666666667,Divorced,4
202,39.733333333333334,969.2666666666667,Married,5
203,39.733333333333334,969.2666666666667,Single,6
204,45.45454545454545,58.72727272727273,Divorced,4
205,45.45454545454545,58.72727272727273,Married,4
206,45.45454545454545,58.72727272727273,Single,3
207,45.0,183.36363636363637,Divorced,4
208,45.0,183.36363636363637,Married,4
209,45.0,183.36363636363637,Single,3
210,50.6,137.5,Divorced,1
211,50.6,137.5,Married,4
212,50.6,137.5,Single,5
213,56.06666666666667,107.66666666666667,Divorced,2
214,56.06666666666667,107.66666666666667,Married,8
215,56.06666666666667,107.66666666666667,Single,5
216,51.0,319.5833333333333,Divorced,3
217,51.0,319.5833333333333,Married,5
218,51.0,319.5833333333333,Single,4
219,55.92857142857143,329.85714285714283,Divorced,4
220,55.92857142857143,329.85714285714283,Married,7
221,55.92857142857143,329.85714285714283,Single,3
222,44.90909090909091,852.0909090909091,Divorced,1
223,44.90909090909091,852.0909090909091,Married,6
224,44.90909090909091,852.0909090909091,Single,4
225,46.27272727272727,982.0909090909091,Divorced,4
226,46.27272727272727,982.0909090909091,Married,3
227,46.27272727272727,982.0909090909091,Single,4
228,37.1,1067.0,Divorced,3
229,37.1,1067.0,Married,3
230,37.1,1067.0,Single,4
231,36.6,1208.8,Divorced,3
232,36.6,1208.8,Married,4
233,36.6,1208.8,Single,3
234,40.5,1096.0,Divorced,2
235,40.5,1096.0,Married,6
236,40.5,1096.0,Single,4
237,40.69230769230769,1234.2307692307693,Divorced,3
238,40.69230769230769,1234.2307692307693,Married,5
239,40.69230769230769,1234.2307692307693,Single,5
240,40.357142857142854,1374.2857142857142,Divorced,5
241,40.357142857142854,1374.2857142857142,Married,6
242,40.357142857142854,1374.2857142857142,Single,3
243,40.357142857142854,1532.7857142857142,Divorced,3
244,40.357142857142854,1532.7857142857142,Married,5
245,40.357142857142854,1532.7857142857142,Single,6
246,43.6,1165.9,Divorced,1
247,43.6,1165.9,Married,5
248,43.6,1165.9,Single,4
249,46.0,1141.8333333333333,Divorced,3
250,46.0,1141.8333333333333,Married,6
251,46.0,1141.8333333333333,Single,3
252,43.8,1380.1,Divorced,1
253,43.8,1380.1,Married,4
254,43.8,1380.1,Single,5
255,46.333333333333336,1377.6666666666667,Divorced,3
256,46.333333333333336,1377.6666666666667,Married,4
257,46.333333333333336,1377.6666666666667,Single,5
258,56.333333333333336,1133.1666666666667,Divorced,3
259,56.333333333333336,1133.1666666666667,Married,6
260,56.333333333333336,1133.1666666666667,Single,3
261,56.30769230769231,1372.3846153846155,Divorced,3
262,56.30769230769231,1372.3846153846155,Married,6
263,56.30769230769231,1372.3846153846155,Single,4
264,44.4,1799.9,Divorced,2
265,44.4,1799.9,Married,5
266,44.4,1799.9,Single,3
267,44.7,1920.5,Divorced,2
268,44.7,1920.5,Married,5
269,44.7,1920.5,Single,3
