l-diversity,,,,
,Age,EmployeeNumber,MaritalStatus,count
296,36.6,1867.4,Single,1
297,37.2,1939,Divorced,2
298,37.2,1939,Married,2
299,37.2,1939,Single,1
300,39,2038.5,Married,2
301,39,2038.5,Single,2
302,43.4,1105.4,Divorced,1
303,43.4,1105.4,Married,3
304,43.4,1105.4,Single,1
305,43.8,1226.4,Married,2
306,43.8,1226.4,Single,3
307,46.16666667,1204.333333,Divorced,1
308,46.16666667,1204.333333,Married,4
309,46.16666667,1204.333333,Single,1
310,43.8,1295.2,Divorced,1
311,43.8,1295.2,Married,3
312,43.8,1295.2,Single,1
313,43.8,1465,Married,1
314,43.8,1465,Single,4
315,46.33333333,1300.5,Married,1
316,46.33333333,1300.5,Single,5
317,54.8,1366.4,Divorced,2
318,54.8,1366.4,Married,1
319,54.8,1366.4,Single,2
320,43.66666667,1576.666667,Divorced,2
321,43.66666667,1576.666667,Married,1
322,43.6,1680,Divorced,1
323,43.6,1680,Married,4
324,45.4,1705,Divorced,2
325,45.4,1705,Married,1
326,45.4,1705,Single,2
327,43.2,1799.8,Divorced,1
328,43.2,1799.8,Married,2
329,43.2,1799.8,Single,2
330,45.6,1800,Divorced,1
331,45.6,1800,Married,3
332,45.6,1800,Single,1
333,45.2,1868.6,Divorced,2
334,45.2,1868.6,Married,3
335,44.2,1972.4,Married,2
336,44.2,1972.4,Single,3
337,48,1564.5,Divorced,1
338,48,1564.5,Married,5
339,48.5,1664.5,Divorced,2
340,48.5,1664.5,Married,3
341,48.5,1664.5,Single,1
342,47.5,1763,Divorced,1
343,47.5,1763,Married,3
344,47.5,1763,Single,2
345,50.2,1635.6,Divorced,1
346,50.2,1635.6,Married,3
347,50.2,1635.6,Single,1
348,32.33333333,11.33333333,Divorced,1
349,32.33333333,11.33333333,Married,1
350,32.33333333,11.33333333,Single,1
351,32.75,49.25,Married,1
352,32.75,49.25,Single,3
353,34.4,28,Divorced,1
354,34.4,28,Married,2
355,34.4,28,Single,2
356,34.83333333,65.83333333,Divorced,1
357,34.83333333,65.83333333,Married,4
358,34.83333333,65.83333333,Single,1
359,32,108.25,Married,2
360,32,108.25,Single,2
361,32.25,188,Divorced,1
362,32.25,188,Married,1
363,32.25,188,Single,2
364,34.6,108.2,Married,2
365,34.6,108.2,Single,3
366,34.2,174.2,Divorced,1
367,34.2,174.2,Married,2
368,34.2,174.2,Single,2
369,30,253,Divorced,1
370,30,253,Married,1
371,30,253,Single,1
372,31.66666667,256,Married,2
373,31.66666667,256,Single,1
374,30.33333333,301.3333333,Married,1
375,30.33333333,301.3333333,Single,2
376,31.75,332.75,Divorced,1
377,31.75,332.75,Married,2
378,31.75,332.75,Single,1
379,34.33333333,254.6666667,Married,2
380,34.33333333,254.6666667,Single,1
381,34.5,299.75,Divorced,1
382,34.5,299.75,Married,1
383,34.5,299.75,Single,2
384,31,392,Divorced,1
385,31,392,Married,3
386,31,392,Single,1
387,23,784.3333333,Married,2
388,23,784.3333333,Single,1
389,24.33333333,771,Divorced,1
390,24.33333333,771,Single,2
391,25,872.6666667,Married,2
392,25,872.6666667,Single,1
393,24.33333333,949.6666667,Divorced,1
394,24.33333333,949.6666667,Married,2
395,27.66666667,510.3333333,Divorced,2
396,27.66666667,510.3333333,Single,1
397,29,580,Divorced,1
398,29,580,Married,2
399,26.66666667,654.3333333,Divorced,2
400,26.66666667,654.3333333,Married,1
401,27.33333333,692,Married,2
402,27.33333333,692,Single,1
403,27,724,Divorced,2
404,27,724,Married,1
405,28.66666667,733.3333333,Divorced,1
406,28.66666667,733.3333333,Single,2
407,29,791.6666667,Divorced,1
408,29,791.6666667,Married,2
409,28.33333333,832.6666667,Married,2
410,28.33333333,832.6666667,Single,1
411,27,855.6666667,Divorced,1
412,27,855.6666667,Married,2
413,28.66666667,908,Divorced,2
414,28.66666667,908,Single,1
415,26.66666667,963.3333333,Married,1
416,26.66666667,963.3333333,Single,2
417,28.66666667,966,Divorced,1
418,28.66666667,966,Married,1
419,28.66666667,966,Single,1
420,31.5,554.25,Divorced,1
421,31.5,554.25,Married,3
422,32,596.75,Divorced,2
423,32,596.75,Married,1
424,32,596.75,Single,1
425,34.25,539.25,Divorced,1
426,34.25,539.25,Married,1
427,34.25,539.25,Single,2
428,34.5,588.75,Divorced,2
429,34.5,588.75,Married,2
430,31.33333333,693.6666667,Divorced,1
431,31.33333333,693.6666667,Married,1
432,31.33333333,693.6666667,Single,1
433,31.33333333,748.6666667,Divorced,1
434,31.33333333,748.6666667,Married,1
435,31.33333333,748.6666667,Single,1
436,34.33333333,630,Married,1
437,34.33333333,630,Single,2
438,34,669.5,Divorced,2
439,34,669.5,Married,1
440,34,669.5,Single,1
441,33.66666667,695,Divorced,1
442,33.66666667,695,Single,2
443,34.5,737.25,Divorced,1
444,34.5,737.25,Married,1
445,34.5,737.25,Single,2
446,34.2,793.4,Divorced,1
447,34.2,793.4,Married,1
448,34.2,793.4,Single,3
449,33.33333333,927.6666667,Divorced,2
450,33.33333333,927.6666667,Single,1
451,35,900.5,Divorced,1
452,35,900.5,Married,3
453,33,988.5,Married,1
454,33,988.5,Single,3
455,35,995.75,Divorced,3
456,35,995.75,Married,1
457,27.66666667,1055,Married,2
458,27.66666667,1055,Single,1
459,27.66666667,1097.666667,Divorced,1
460,27.66666667,1097.666667,Married,1
461,27.66666667,1097.666667,Single,1
462,28,1122.666667,Divorced,2
463,28,1122.666667,Married,1
464,29,1137.666667,Divorced,2
465,29,1137.666667,Married,1
466,28.33333333,1293.666667,Divorced,1
467,28.33333333,1293.666667,Married,1
468,28.33333333,1293.666667,Single,1
469,27.66666667,1326.666667,Married,2
470,27.66666667,1326.666667,Single,1
471,27,1393,Married,1
472,27,1393,Single,2
473,28.66666667,1409,Married,1
474,28.66666667,1409,Single,2
475,27.66666667,1463,Married,2
476,27.66666667,1463,Single,1
477,28.66666667,1496,Divorced,1
478,28.66666667,1496,Single,2
479,28,1509,Divorced,1
480,28,1509,Married,1
481,28,1509,Single,1
482,29,1526.333333,Married,2
483,29,1526.333333,Single,1
484,33,1081.333333,Divorced,1
485,33,1081.333333,Single,2
486,34.4,1066.6,Divorced,2
487,34.4,1066.6,Married,1
488,34.4,1066.6,Single,2
489,33,1126.333333,Married,1
490,33,1126.333333,Single,2
491,34,1258.666667,Divorced,1
492,34,1258.666667,Married,2
493,34.25,1286.5,Divorced,1
494,34.25,1286.5,Married,2
495,34.25,1286.5,Single,1
496,31,1366.333333,Married,1
497,31,1366.333333,Single,2
498,31,1417,Divorced,1
499,31,1417,Married,1
500,31,1417,Single,1
501,31.33333333,1436.333333,Married,1
502,31.33333333,1436.333333,Single,2
503,31,1457.666667,Divorced,1
504,31,1457.666667,Single,2
505,30,1486.666667,Divorced,2
506,30,1486.666667,Married,1
507,31.33333333,1505.666667,Married,1
508,31.33333333,1505.666667,Single,2
509,34.33333333,1350,Divorced,1
510,34.33333333,1350,Single,2
511,34.33333333,1373.333333,Divorced,1
512,34.33333333,1373.333333,Married,2
513,34,1386,Married,2
514,34,1386,Single,1
515,34.33333333,1430,Divorced,1
516,34.33333333,1430,Married,1
517,34.33333333,1430,Single,1
518,34,1479.75,Divorced,1
519,34,1479.75,Married,1
520,34,1479.75,Single,2
521,34.5,1524.25,Married,3
522,34.5,1524.25,Single,1
523,25,1973.333333,Married,1
524,25,1973.333333,Single,2
525,25.33333333,2023.333333,Divorced,2
526,25.33333333,2023.333333,Single,1
527,29.5,1568.5,Married,3
528,29.5,1568.5,Single,1
529,29.25,1629.5,Divorced,2
530,29.25,1629.5,Married,1
531,29.25,1629.5,Single,1
532,29.6,1736.4,Divorced,1
533,29.6,1736.4,Married,2
534,29.6,1736.4,Single,2
535,29.6,1769.6,Divorced,2
536,29.6,1769.6,Married,1
537,29.6,1769.6,Single,2
538,27.33333333,1857.333333,Divorced,1
539,27.33333333,1857.333333,Married,1
540,27.33333333,1857.333333,Single,1
541,27.33333333,1881,Married,2
542,27.33333333,1881,Single,1
543,29,1851.666667,Divorced,2
544,29,1851.666667,Married,1
545,29.25,1873,Married,1
546,29.25,1873,Single,3
547,28.4,1937.8,Married,2
548,28.4,1937.8,Single,3
549,29,2016.6,Divorced,1
550,29,2016.6,Married,3
551,29,2016.6,Single,1
552,34,1584.666667,Married,2
553,34,1584.666667,Single,1
554,35,1574,Divorced,1
555,35,1574,Married,2
556,35,1574,Single,2
557,34.75,1616.75,Divorced,1
558,34.75,1616.75,Married,3
559,34.75,1652.25,Divorced,2
560,34.75,1652.25,Married,1
561,34.75,1652.25,Single,1
562,31.33333333,1741.333333,Married,2
563,31.33333333,1741.333333,Single,1
564,31.33333333,1769.666667,Married,2
565,31.33333333,1769.666667,Single,1
566,34.33333333,1700.333333,Married,2
567,34.33333333,1700.333333,Single,1
568,34.25,1759,Divorced,1
569,34.25,1759,Married,2
570,34.25,1759,Single,1
571,31.66666667,1959,Divorced,1
572,31.66666667,1959,Married,1
573,31.66666667,1959,Single,1
574,31,1973.333333,Divorced,1
575,31,1973.333333,Married,2
576,31.66666667,2006.333333,Married,2
577,31.66666667,2006.333333,Single,1
578,31.66666667,2037,Married,1
579,31.66666667,2037,Single,2
580,34,1961,Divorced,2
581,34,1961,Married,1
582,34.33333333,2001.666667,Divorced,1
583,34.33333333,2001.666667,Married,1
584,34.33333333,2001.666667,Single,1
585,38.33333333,26,Married,1
586,38.33333333,26,Single,2
587,41.33333333,31.33333333,Married,2
588,41.33333333,31.33333333,Single,1
589,38,126.3333333,Divorced,1
590,38,126.3333333,Single,2
591,40.25,169,Divorced,2
592,40.25,169,Married,2
593,40,237.75,Divorced,1
594,40,237.75,Married,3
595,41.25,236.25,Divorced,2
596,41.25,236.25,Married,1
597,41.25,236.25,Single,1
598,38.66666667,327.3333333,Divorced,2
599,38.66666667,327.3333333,Single,1
600,38,378.6666667,Divorced,2
601,38,378.6666667,Married,1
602,38.66666667,422.3333333,Divorced,1
603,38.66666667,422.3333333,Married,2
604,38.66666667,450,Divorced,1
605,38.66666667,450,Married,2
606,40,324.6666667,Divorced,2
607,40,324.6666667,Married,1
608,41.6,329.8,Divorced,2
609,41.6,329.8,Married,1
610,41.6,329.8,Single,2
611,40.66666667,443,Married,1
612,40.66666667,443,Single,2
613,42,441.2,Divorced,1
614,42,441.2,Married,2
615,42,441.2,Single,2
616,37,699,Divorced,1
617,37,699,Married,1
618,37,699,Single,1
619,37,727,Married,1
620,37,727,Single,2
621,40,497,Divorced,1
622,40,497,Married,2
623,39.66666667,536.6666667,Divorced,1
624,39.66666667,536.6666667,Married,2
625,41.33333333,513,Divorced,1
626,41.33333333,513,Married,1
627,41.33333333,513,Single,1
628,42,563,Divorced,1
629,42,563,Married,2
630,41.33333333,606.6666667,Married,1
631,41.33333333,606.6666667,Single,2
632,41.25,687.25,Divorced,1
633,41.25,687.25,Married,3
634,38.33333333,758.6666667,Married,2
635,38.33333333,758.6666667,Single,1
636,38,844.3333333,Divorced,1
637,38,844.3333333,Married,1
638,38,844.3333333,Single,1
639,41,782.75,Divorced,2
640,41,782.75,Married,1
641,41,782.75,Single,1
642,41.6,852.8,Married,3
643,41.6,852.8,Single,2
644,38,979.6666667,Married,2
645,38,979.6666667,Single,1
646,39,963,Married,3
647,39,963,Single,1
648,40,968,Divorced,2
649,40,968,Single,1
650,41.2,968.8,Divorced,2
651,41.2,968.8,Single,3
652,47,34,Married,1
653,47,34,Single,2
654,46,88.5,Divorced,2
655,46,88.5,Married,1
656,46,88.5,Single,1
657,45,212.6666667,Divorced,2
658,45,212.6666667,Single,1
659,46.75,164,Divorced,1
660,46.75,164,Married,2
661,46.75,164,Single,1
662,45.33333333,454.6666667,Divorced,1
663,45.33333333,454.6666667,Married,2
664,53.66666667,46.33333333,Divorced,2
665,53.66666667,46.33333333,Married,1
666,54,146.25,Married,3
667,54,146.25,Single,1
668,58.25,73.5,Married,1
669,58.25,73.5,Single,3
670,57.75,149.25,Married,3
671,57.75,149.25,Single,1
672,50.33333333,244.3333333,Married,1
673,50.33333333,244.3333333,Single,2
674,51.66666667,290.3333333,Married,2
675,51.66666667,290.3333333,Single,1
676,51,335,Divorced,1
677,51,335,Married,1
678,51,335,Single,1
679,51,408.6666667,Divorced,2
680,51,408.6666667,Married,1
681,54,269,Divorced,1
682,54,269,Married,1
683,54,269,Single,1
684,54.25,399.75,Married,2
685,54.25,399.75,Single,2
686,57,226,Divorced,2
687,57,226,Married,1
688,58.25,383.5,Divorced,1
689,58.25,383.5,Married,3
690,46,805.5,Married,1
691,46,805.5,Single,3
692,46.75,909.25,Divorced,1
693,46.75,909.25,Married,2
694,46.75,909.25,Single,1
695,45.25,994.25,Divorced,2
696,45.25,994.25,Married,2
697,47.5,1009,Divorced,1
698,47.5,1009,Single,3
699,57,538.5,Divorced,1
700,57,538.5,Married,2
701,57,538.5,Single,1
702,57.75,666,Married,2
703,57.75,666,Single,2
704,55.5,813.25,Divorced,1
705,55.5,813.25,Married,1
706,55.5,813.25,Single,2
707,57,962,Divorced,2
708,57,962,Married,1
709,57,962,Single,1
710,37.66666667,1043,Married,2
711,37.66666667,1043,Single,1
712,37.5,1093.5,Divorced,2
713,37.5,1093.5,Married,1
714,37.5,1093.5,Single,1
715,39.66666667,1067,Married,2
716,39.66666667,1067,Single,1
717,39.33333333,1129,Divorced,1
718,39.33333333,1129,Single,2
719,41.33333333,1049.666667,Divorced,1
720,41.33333333,1049.666667,Married,2
721,41.66666667,1138.333333,Married,2
722,41.66666667,1138.333333,Single,1
723,40,1186,Married,2
724,40,1186,Single,1
725,41.66666667,1182.666667,Divorced,1
726,41.66666667,1182.666667,Single,2
727,41.33333333,1237.333333,Divorced,1
728,41.33333333,1237.333333,Married,2
729,40,1306.75,Divorced,1
730,40,1306.75,Married,1
731,40,1306.75,Single,2
732,40.8,1339.6,Divorced,2
733,40.8,1339.6,Married,1
734,40.8,1339.6,Single,2
735,40.8,1499.6,Divorced,2
736,40.8,1499.6,Married,1
737,40.8,1499.6,Single,2
738,39.66666667,1675.666667,Married,2
739,39.66666667,1675.666667,Single,1
740,41,1702.666667,Married,1
741,41,1702.666667,Single,2
742,40,1798.25,Divorced,2
743,40,1798.25,Married,1
744,40,1798.25,Single,1
745,41.4,1794.4,Divorced,3
746,41.4,1794.4,Married,1
747,41.4,1794.4,Single,1
748,39.33333333,1897.333333,Divorced,2
749,39.33333333,1897.333333,Married,1
750,39.33333333,1965.333333,Married,2
751,39.33333333,1965.333333,Single,1
752,41.66666667,1874.333333,Married,2
753,41.66666667,1874.333333,Single,1
754,42,1943.333333,Divorced,1
755,42,1943.333333,Married,1
756,42,1943.333333,Single,1
757,40,2024.25,Married,3
758,40,2024.25,Single,1
759,41.4,2019.8,Divorced,2
760,41.4,2019.8,Married,3
761,45,1070.333333,Married,2
762,45,1070.333333,Single,1
763,46.66666667,1088.333333,Divorced,2
764,46.66666667,1088.333333,Single,1
765,45.33333333,1460.666667,Divorced,2
766,45.33333333,1460.666667,Married,1
767,47.33333333,1449,Divorced,1
768,47.33333333,1449,Married,2
769,50.66666667,1298.666667,Divorced,1
770,50.66666667,1298.666667,Married,1
771,50.66666667,1298.666667,Single,1
772,51.33333333,1346,Divorced,1
773,51.33333333,1346,Single,2
774,49,1459,Divorced,1
775,49,1459,Married,1
776,49,1459,Single,1
777,52,1418.25,Married,3
778,52,1418.25,Single,1
779,54.66666667,1059.333333,Married,2
780,54.66666667,1059.333333,Single,1
781,54.33333333,1197,Divorced,1
782,54.33333333,1197,Married,2
783,58,1050.333333,Married,2
784,58,1050.333333,Single,1
785,58.33333333,1226,Divorced,2
786,58.33333333,1226,Single,1
787,56.25,1408.75,Married,3
788,56.25,1408.75,Single,1
789,58.25,1343.5,Divorced,1
790,58.25,1343.5,Married,2
791,58.25,1343.5,Single,1
792,45.33333333,1542,Divorced,1
793,45.33333333,1542,Married,2
794,45.33333333,1608.333333,Married,1
795,45.33333333,1608.333333,Single,2
796,47.66666667,1900.333333,Divorced,1
797,47.66666667,1900.333333,Married,2
798,48,1999.75,Married,3
799,48,1999.75,Single,1
800,53.4,1644.2,Divorced,1
801,53.4,1644.2,Married,4
802,56,1648,Divorced,2
803,56,1648,Married,3
804,53.66666667,1922.333333,Married,2
805,53.66666667,1922.333333,Single,1
806,51.5,2024.5,Divorced,3
807,51.5,2024.5,Single,1
808,56.75,1860.25,Divorced,1
809,56.75,1860.25,Married,2
810,56.75,1860.25,Single,1
811,56.2,1980.8,Divorced,1
812,56.2,1980.8,Married,4
813,31,429.3333333,Divorced,2
814,31,429.3333333,Married,1
815,31,465.6666667,Married,1
816,31,465.6666667,Single,2
817,32,380.3333333,Married,2
818,32,380.3333333,Single,1
819,32,448.6666667,Married,2
820,32,448.6666667,Single,1
821,33,453,Married,1
822,33,453,Single,2
823,35,436.75,Divorced,1
824,35,436.75,Married,1
825,35,436.75,Single,2
826,34.33333333,824,Married,1
827,34.33333333,824,Single,2
828,34.66666667,849.3333333,Married,1
829,34.66666667,849.3333333,Single,2
830,34.33333333,1130.666667,Divorced,1
831,34.33333333,1130.666667,Married,1
832,34.33333333,1130.666667,Single,1
833,34.66666667,1166.333333,Married,2
834,34.66666667,1166.333333,Single,1
835,47,430,Married,2
836,47,430,Single,1
837,48.66666667,433.3333333,Married,1
838,48.66666667,433.3333333,Single,2
839,40,1395,Divorced,2
840,40,1395,Married,1
841,41.33333333,1416,Divorced,1
842,41.33333333,1416,Married,2
843,40.66666667,1548.333333,Married,2
844,40.66666667,1548.333333,Single,1
845,40.66666667,1581.666667,Divorced,1
846,40.66666667,1581.666667,Married,1
847,40.66666667,1581.666667,Single,1
